
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_playwright_mcp_20260306174031.student_results
    at Connection.sendCommand (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (F:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (F:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (F:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (F:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (F:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (F:\CampusWay\backend\src\server.ts:265:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_playwright_mcp_20260306174031.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/alerts/active [32m200[0m 48.099 ms - 13[0m
[0mGET /api/subscriptions/me [32m200[0m 32.090 ms - 158[0m
[0mGET /api/student/dashboard-profile [32m200[0m 51.587 ms - 952[0m
[0mGET /api/student/upcoming-exams [32m200[0m 38.242 ms - 55[0m
[0mGET /api/student/featured-universities [32m200[0m 38.652 ms - 55[0m
[0mGET /api/student/notifications [32m200[0m 66.849 ms - 55[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[0mGET /api/student/live-alerts [32m200[0m 76.348 ms - 55[0m
[0mGET /api/student/exam-history [32m200[0m 69.537 ms - 151[0m
[0mGET /api/alerts/active [36m304[0m 36.281 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.211 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 27.386 ms - -[0m
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 3.595 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 70.807 ms - 91[0m
[0mGET /api/settings/public [36m304[0m 102.466 ms - -[0m
[0mGET /api/auth/me [36m304[0m 91.752 ms - -[0m
[0mGET /api/home [32m200[0m 97.300 ms - -[0m
[0mGET /api/auth/me [36m304[0m 30.280 ms - -[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 3.302 ms - -[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 3.121 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.224 ms - -[0m
[0mGET /api/settings/public [36m304[0m 25.088 ms - -[0m
[0mGET /api/auth/me [36m304[0m 31.352 ms - -[0m
[0mGET /api/students/me/results [32m200[0m 11.955 ms - 171[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[0mGET /api/alerts/active [36m304[0m 21.015 ms - -[0m
[0mGET /api/auth/me [36m304[0m 92.734 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 19.443 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 8.206 ms - -[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 3.535 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.254 ms - -[0m
[0mGET /api/settings/public [36m304[0m 15.605 ms - -[0m
[0mGET /api/auth/me [36m304[0m 21.029 ms - -[0m
[0mGET /api/auth/me [36m304[0m 78.205 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 18.109 ms - -[0m
[0mGET /api/students/me/payments [32m200[0m 16.441 ms - 135[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[0mGET /api/alerts/active [36m304[0m 6.884 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 8.790 ms - -[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[0mGET /api/home/stream [32m200[0m 0.216 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
