
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 96.707 ms - 449602[0m
[0mGET /api/home [32m200[0m 134.879 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.208 ms - -[0m
[0mGET /api/settings/public [32m200[0m 34.005 ms - -[0m
[0mGET /api/home [32m200[0m 75.504 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 8.129 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.209 ms - -[0m
[0mGET /api/settings/public [32m200[0m 65.952 ms - -[0m
[0mGET /api/home [32m200[0m 90.409 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.704 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.227 ms - -[0m
[0mGET /api/settings/public [32m200[0m 111.805 ms - -[0m
[0mGET /api/home [32m200[0m 121.279 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.791 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.215 ms - -[0m
[0mGET /api/settings/public [32m200[0m 33.530 ms - -[0m
[0mGET /api/home [32m200[0m 45.429 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.716 ms - 449602[0m
[0mGET /api/university-categories [32m200[0m 6.395 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 6.756 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 33.694 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [32m200[0m 35.714 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [32m200[0m 33.445 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [32m200[0m 102.426 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [32m200[0m 97.331 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [32m200[0m 45.734 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [32m200[0m 45.248 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [32m200[0m 39.187 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [32m200[0m 48.654 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [32m200[0m 56.330 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.282 ms - -[0m
[0mGET /api/settings/public [36m304[0m 26.971 ms - -[0m
[0mGET /api/home [32m200[0m 33.863 ms - -[0m
[0mGET /api/settings/public [32m200[0m 32.871 ms - -[0m
[0mGET /api/home [32m200[0m 42.500 ms - -[0m
[0mGET /api/home [32m200[0m 57.064 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 32.608 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.233 ms - -[0m
[0mGET /api/settings/public [32m200[0m 32.933 ms - -[0m
[0mGET /api/home [32m200[0m 42.271 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 2.184 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.247 ms - -[0m
[0mGET /api/settings/public [32m200[0m 106.666 ms - -[0m
[0mGET /api/home [32m200[0m 118.145 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.616 ms - 449602[0m
[0mGET /api/home [32m200[0m 53.375 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.212 ms - -[0m
[0mGET /api/settings/public [32m200[0m 119.175 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 3.243 ms - 449602[0m
[0mGET /api/home [32m200[0m 232.236 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.197 ms - -[0m
[0mGET /api/settings/public [32m200[0m 105.698 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.922 ms - 449602[0m
[0mGET /api/home [32m200[0m 165.234 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.193 ms - -[0m
[0mGET /api/settings/public [32m200[0m 56.599 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.339 ms - 449602[0m
[0mGET /api/home [32m200[0m 168.408 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.256 ms - -[0m
[0mGET /api/settings/public [32m200[0m 48.455 ms - -[0m
[0mGET /api/home [32m200[0m 64.897 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.679 ms - 449602[0m
[0mGET /api/university-categories [32m200[0m 6.643 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 5.732 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 18.280 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [32m200[0m 16.850 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [32m200[0m 16.515 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [32m200[0m 16.283 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [32m200[0m 17.431 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [32m200[0m 14.256 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [32m200[0m 16.805 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [32m200[0m 13.805 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [32m200[0m 12.187 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [32m200[0m 12.202 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Dental+College [32m200[0m 7.551 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Nursing+Colleges [32m200[0m 8.514 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.207 ms - -[0m
[0mGET /api/settings/public [32m200[0m 111.654 ms - -[0m
[0mGET /api/home [32m200[0m 118.975 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 22.530 ms - 449602[0m
[0mGET /api/home [32m200[0m 86.381 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.268 ms - -[0m
[0mGET /api/settings/public [32m200[0m 34.161 ms - -[0m
[0mGET /api/home [32m200[0m 63.660 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.063 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.186 ms - -[0m
[0mGET /api/settings/public [36m304[0m 14.218 ms - -[0m
[0mGET /api/home [32m200[0m 26.339 ms - -[0m
[0mGET /api/settings/public [36m304[0m 17.591 ms - -[0m
[0mGET /api/home [32m200[0m 30.540 ms - -[0m
[0mGET /api/settings/public [36m304[0m 13.609 ms - -[0m
[0mGET /api/home [32m200[0m 30.542 ms - -[0m
[0mGET /api/settings/public [36m304[0m 19.032 ms - -[0m
[0mGET /api/home [32m200[0m 30.636 ms - -[0m
[0mGET /api/settings/public [36m304[0m 14.422 ms - -[0m
[0mGET /api/home [32m200[0m 26.671 ms - -[0m
[0mGET /api/settings/public [36m304[0m 18.496 ms - -[0m
[0mGET /api/home [32m200[0m 29.139 ms - -[0m
[0mGET /api/settings/public [36m304[0m 24.602 ms - -[0m
[0mGET /api/home [32m200[0m 32.246 ms - -[0m
[0mGET /api/settings/public [36m304[0m 27.953 ms - -[0m
[0mGET /api/home [32m200[0m 34.365 ms - -[0m
[0mGET /api/settings/public [36m304[0m 25.655 ms - -[0m
[0mGET /api/home [32m200[0m 26.779 ms - -[0m
[0mGET /api/settings/public [36m304[0m 20.441 ms - -[0m
[0mGET /api/home [32m200[0m 25.916 ms - -[0m
[0mGET /api/settings/public [36m304[0m 23.595 ms - -[0m
[0mGET /api/home [32m200[0m 27.712 ms - -[0m
[0mGET /api/settings/public [36m304[0m 13.531 ms - -[0m
[0mGET /api/home [32m200[0m 25.280 ms - -[0m
[0mGET /api/settings/public [36m304[0m 16.870 ms - -[0m
[0mGET /api/home [32m200[0m 27.660 ms - -[0m
[0mGET /api/settings/public [36m304[0m 20.733 ms - -[0m
[0mGET /api/home [32m200[0m 25.852 ms - -[0m
[0mGET /api/settings/public [36m304[0m 26.952 ms - -[0m
[0mGET /api/home [32m200[0m 31.365 ms - -[0m
[0mGET /api/home/stream [32m200[0m 16.849 ms - -[0m
[0mGET /api/settings/public [36m304[0m 130.680 ms - -[0m
[0mGET /api/home [32m200[0m 138.960 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 1.162 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.653 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.271 ms - -[0m
[0mGET /api/settings/public [36m304[0m 120.670 ms - -[0m
[0mGET /api/home [32m200[0m 136.112 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.762 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.579 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.223 ms - -[0m
[0mGET /api/settings/public [36m304[0m 20.870 ms - -[0m
[0mGET /api/home [32m200[0m 118.259 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.836 ms - -[0m
[0mGET /api/university-categories [36m304[0m 7.466 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 7.146 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [36m304[0m 59.383 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [36m304[0m 59.593 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [36m304[0m 57.866 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [36m304[0m 46.167 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [36m304[0m 50.683 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [36m304[0m 20.074 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [36m304[0m 18.114 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [36m304[0m 19.573 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [36m304[0m 20.570 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [36m304[0m 24.945 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Dental+College [36m304[0m 18.391 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Nursing+Colleges [36m304[0m 22.576 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [36m304[0m 21.318 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [36m304[0m 21.398 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [36m304[0m 25.942 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [36m304[0m 19.805 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [36m304[0m 19.000 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [36m304[0m 22.177 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [36m304[0m 24.397 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [36m304[0m 24.362 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [36m304[0m 20.602 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [36m304[0m 18.426 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Dental+College [36m304[0m 17.652 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Nursing+Colleges [36m304[0m 17.294 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 6.461 ms - 91[0m
[0mGET /api/news/settings [36m304[0m 7.750 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [36m304[0m 23.567 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [36m304[0m 0.992 ms - -[0m
[0mGET /api/news/sources [36m304[0m 52.921 ms - -[0m
[0mGET /api/news-v2/widgets [36m304[0m 54.189 ms - -[0m
[0mGET /uploads/file-1772463300400-742721971.webp [36m304[0m 1.407 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [36m304[0m 0.822 ms - -[0m
[0mGET /uploads/file-1772463381168-123906256.webp [36m304[0m 0.903 ms - -[0m
[0mGET /uploads/file-1772652752535-107372394.png [36m304[0m 2.377 ms - -[0m
[0mGET /uploads/file-1772574435682-494307172.png [36m304[0m 2.809 ms - -[0m
[0mGET /api/resources [36m304[0m 6.193 ms - -[0m
[0mGET /api/resources [36m304[0m 2.487 ms - -[0m
[0mGET /api/settings/public [36m304[0m 8.531 ms - -[0m
[0mGET /api/resources [36m304[0m 3.132 ms - -[0m
[0mGET /api/resources [36m304[0m 3.054 ms - -[0m
[0mGET /api/settings/public [36m304[0m 16.786 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 38.561 ms - -[0m
[0mPOST /api/auth/admin/login [32m200[0m 886.594 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 1
}
[0mGET /api/auth/me [32m200[0m 48.586 ms - 696[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 12.521 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 71.564 ms - 475[0m
[0mGET /api/home [32m200[0m 26.475 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 12.448 ms - -[0m
[0mGET /api/campusway-secure-admin/settings/runtime [36m304[0m 74.841 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 85.199 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 18.215 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 19.481 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 22.684 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=20 [32m200[0m 223.665 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=20 [32m200[0m 17.012 ms - -[0m
[0mGET /api/campusway-secure-admin/students?group=69a586bc1d242c4fbe75f8d5&limit=100 [32m200[0m 18.318 ms - -[0m
[0mGET /api/campusway-secure-admin/students?group=69a586bc1d242c4fbe75f8d5&limit=100 [32m200[0m 17.611 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 15.149 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 13.978 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=20 [32m200[0m 24.724 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 18.071 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 8.277 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=20 [32m200[0m 18.994 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 34.422 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 25.563 ms - -[0m
[0mGET /api/home [32m200[0m 23.221 ms - 207946[0m
[0mGET /api/campusway-secure-admin/exams?limit=200 [36m304[0m 82.961 ms - -[0m
[0mGET /api/universities?limit=500&page=1 [32m200[0m 60.998 ms - 246332[0m
[0mGET /api/home [32m200[0m 30.279 ms - 207946[0m
[0mGET /api/campusway-secure-admin/news-v2/dashboard [32m200[0m 13.747 ms - -[0m
[0mGET /api/home [32m200[0m 40.470 ms - -[0m
[0mGET /api/campusway-secure-admin/news?status=pending_review&q=&sourceId=&aiOnly=false&aiSelected=true&duplicateFlagged=false&limit=100 [36m304[0m 14.974 ms - -[0m
[0mGET /api/campusway-secure-admin/rss-sources [32m200[0m 13.421 ms - -[0m
[0mGET /api/campusway-secure-admin/news-v2/settings/appearance [36m304[0m 9.559 ms - -[0m
[0mGET /api/campusway-secure-admin/news-settings [36m304[0m 7.369 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [36m304[0m 0.770 ms - -[0m
[0mGET /uploads/file-1772574435682-494307172.png [36m304[0m 3.449 ms - -[0m
[0mGET /uploads/file-1772463372177-126895630.png [36m304[0m 2.297 ms - -[0m
[0mGET /uploads/file-1772463381168-123906256.webp [36m304[0m 0.516 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 13.895 ms - 475[0m
[0mGET /api/campusway-secure-admin/home-settings/defaults [32m200[0m 8.804 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 11.870 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 12.694 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 6.825 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc [36m304[0m 22.372 ms - -[0m
[0mGET /api/home [32m200[0m 20.480 ms - 207946[0m
