
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_playwright_mcp_20260306201742.student_results
    at Connection.sendCommand (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (F:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (F:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (F:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (F:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (F:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (F:\CampusWay\backend\src\server.ts:265:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_playwright_mcp_20260306201742.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/settings/public [36m304[0m 169.697 ms - -[0m
[0mGET /api/home [32m200[0m 172.303 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.224 ms - -[0m
[0mGET /api/settings/public [36m304[0m 32.340 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 662.803 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 1
}
[0mGET /api/home/stream [32m200[0m 0.287 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 5.444 ms - -[0m
[0mGET /api/auth/me [32m200[0m 249.994 ms - 871[0m
[0mGET /api/settings/public [36m304[0m 110.483 ms - -[0m
[0mGET /api/auth/me [32m200[0m 111.412 ms - 871[0m
[0mGET /api/student/dashboard-profile [32m200[0m 56.463 ms - 961[0m
[0mGET /api/alerts/active [32m200[0m 88.704 ms - 13[0m
[0mGET /api/auth/me [36m304[0m 178.182 ms - -[0m
[0mGET /api/subscriptions/me [32m200[0m 89.406 ms - -[0m
[0mGET /api/student/upcoming-exams [32m200[0m 89.494 ms - -[0m
[0mGET /api/student/featured-universities [32m200[0m 82.756 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 65.470 ms - -[0m
[0mGET /api/student/notifications [32m200[0m 207.855 ms - 593[0m
[0mGET /api/student/exam-history [32m200[0m 192.381 ms - 151[0m
[0mGET /api/student/live-alerts [32m200[0m 229.987 ms - 526[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 1
}
[0mGET /api/alerts/active [36m304[0m 154.808 ms - -[0m
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 132.682 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.219 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 100.609 ms - -[0m
[0mGET /api/settings/public [36m304[0m 155.199 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 141.302 ms - -[0m
[0mGET /api/home [32m200[0m 150.826 ms - -[0m
[0mGET /api/auth/me [36m304[0m 162.752 ms - -[0m
[0mGET /api/auth/me [36m304[0m 95.689 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 1
}
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 2
}
[0mGET /api/home/stream [32m200[0m 0.308 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 27.299 ms - -[0m
[0mGET /api/settings/public [36m304[0m 106.618 ms - -[0m
[0mGET /api/auth/me [36m304[0m 109.848 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.922 ms - -[0m
[0mGET /api/students/me/results [32m200[0m 12.440 ms - 171[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 2
}
[0mGET /api/alerts/active [36m304[0m 19.908 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 3
}
[0mGET /api/alerts/active [36m304[0m 45.058 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 7.067 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.199 ms - -[0m
[0mGET /api/settings/public [36m304[0m 77.940 ms - -[0m
[0mGET /api/auth/me [36m304[0m 94.450 ms - -[0m
[0mGET /api/auth/me [36m304[0m 44.949 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 3
}
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 4
}
[0mGET /api/alerts/active [36m304[0m 37.840 ms - -[0m
[0mGET /api/students/me/payments [32m200[0m 117.334 ms - 758[0m
[0mGET /api/alerts/active [36m304[0m 96.274 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.299 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
