
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"contentHash":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"jobId":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"status":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_role_qa_20260310180245.student_results
    at Connection.sendCommand (f:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (f:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (f:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (f:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (f:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (f:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (f:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (f:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (f:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (f:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (f:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (f:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (f:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (f:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (f:\CampusWay\backend\src\server.ts:279:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_role_qa_20260310180245.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 19.698 ms - -[0m
[0mGET /api/home [32m200[0m 159.438 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.267 ms - -[0m
[0mGET /api/news/sources [32m200[0m 13.050 ms - 560[0m
[0mGET /api/news/settings [32m200[0m 12.652 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 12.473 ms - -[0m
[0mGET /api/settings/public [32m200[0m 59.213 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 55.412 ms - -[0m
[0mGET /api/home [32m200[0m 57.538 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.297 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 5.208 ms - -[0m
[0mGET /api/settings/public [36m304[0m 139.341 ms - -[0m
[0mGET /api/home [32m200[0m 133.650 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.230 ms - -[0m
[0mGET /api/news/settings [32m200[0m 2.850 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 8.031 ms - -[0m
[0mGET /api/news/sources [32m200[0m 35.330 ms - 560[0m
[0mGET /api/settings/public [32m200[0m 189.110 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 182.673 ms - -[0m
[0mGET /api/home [32m200[0m 198.196 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.197 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 5.013 ms - -[0m
[0mGET /api/settings/public [36m304[0m 81.030 ms - -[0m
[0mGET /api/home [32m200[0m 95.917 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.220 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 10.651 ms - -[0m
[0mGET /api/news/settings [32m200[0m 123.746 ms - -[0m
[0mGET /api/news/sources [32m200[0m 125.515 ms - 560[0m
[0mGET /api/home/stream [32m200[0m 0.198 ms - -[0m
[0mGET /api/settings/public [32m200[0m 339.380 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 323.526 ms - -[0m
[0mGET /api/home [32m200[0m 316.719 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 6.925 ms - -[0m
[0mGET /api/settings/public [32m200[0m 66.413 ms - -[0m
[0mGET /api/home [32m200[0m 63.554 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.191 ms - -[0m
[0mGET /api/university-categories [32m200[0m 6.607 ms - 969[0m
[0mGET /api/home-settings/public [32m200[0m 6.636 ms - -[0m
[0mGET /api/settings/public [32m200[0m 209.450 ms - -[0m
[0mGET /api/universities?category=all&sort=closing_soon&page=1&limit=300 [32m200[0m 207.694 ms - -[0m
[0mGET /api/home [32m200[0m 256.253 ms - -[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 108.430 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m200[0m 14.353 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.382 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 4.761 ms - -[0m
[0mGET /api/university-categories [32m200[0m 49.704 ms - 969[0m
[0mGET /api/settings/public [32m200[0m 104.362 ms - -[0m
[0mGET /api/universities?category=all&sort=closing_soon&page=1&limit=300 [32m200[0m 79.689 ms - -[0m
[0mGET /api/home [32m200[0m 87.498 ms - -[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 8.759 ms - -[0m
[0mGET /api/universities/university-of-dhaka [32m200[0m 2.981 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.183 ms - -[0m
[0mGET /api/news [32m200[0m 6.565 ms - -[0m
[0mGET /api/news/settings [32m200[0m 3.366 ms - -[0m
[0mGET /api/settings/public [32m200[0m 169.188 ms - -[0m
[0mGET /api/home [32m200[0m 148.062 ms - -[0m
[0mGET /api/news/du-admission-circular-published-for-2026-session [32m200[0m 162.201 ms - -[0m
[0mPOST /api/events/track [32m201[0m 30.213 ms - 49[0m
[0mGET /api/home/stream [32m200[0m 0.183 ms - -[0m
[0mGET /api/resources [32m200[0m 7.202 ms - -[0m
[0mGET /api/resources [36m304[0m 69.146 ms - -[0m
[0mGET /api/settings/public [32m200[0m 207.087 ms - -[0m
[0mGET /api/home [32m200[0m 246.193 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.268 ms - -[0m
[0mGET /api/settings/public [36m304[0m 53.986 ms - -[0m
[0mGET /api/home [32m200[0m 45.643 ms - -[0m
[0mGET /api/settings/public [36m304[0m 103.862 ms - -[0m
[0mPOST /api/contact/messages [33m404[0m 1.419 ms - 29[0m
[0mPOST /api/contact [32m201[0m 4.263 ms - 71[0m
[0mGET /api/settings/public [36m304[0m 5.785 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.193 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.270 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 15.368 ms - -[0m
[0mGET /api/settings/public [32m200[0m 189.879 ms - -[0m
[0mGET /api/home [32m200[0m 193.827 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 3.662 ms - -[0m
[0mGET /api/settings/public [32m200[0m 135.391 ms - -[0m
[0mGET /api/home [32m200[0m 138.540 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.291 ms - -[0m
[0mGET /api/settings/public [32m200[0m 77.106 ms - -[0m
[0mGET /api/home [32m200[0m 73.948 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.213 ms - -[0m
[0mGET /api/news/sources [32m200[0m 3.765 ms - 560[0m
[0mGET /api/news/settings [32m200[0m 4.309 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 133.899 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.179 ms - -[0m
[0mGET /api/settings/public [36m304[0m 245.947 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 228.294 ms - -[0m
[0mGET /api/home [32m200[0m 228.459 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 3.381 ms - -[0m
[0mGET /api/settings/public [32m200[0m 92.934 ms - -[0m
[0mGET /api/home [32m200[0m 90.584 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.278 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.186 ms - -[0m
[0mGET /api/settings/public [32m200[0m 176.340 ms - -[0m
[0mGET /api/home [32m200[0m 185.121 ms - -[0m
[0mGET /api/settings/public [32m200[0m 132.297 ms - -[0m
[0mGET /api/home [32m200[0m 182.287 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.197 ms - -[0m
[0mGET /api/settings/public [36m304[0m 102.831 ms - -[0m
[0mGET /api/home [32m200[0m 120.582 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.197 ms - -[0m
[0mGET /api/settings/public [32m200[0m 65.799 ms - -[0m
[0mGET /api/home [32m200[0m 74.442 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.179 ms - -[0m
[0mGET /api/university-categories [32m200[0m 290.532 ms - 969[0m
[0mGET /api/home-settings/public [32m200[0m 291.128 ms - -[0m
[0mGET /api/settings/public [32m200[0m 449.464 ms - -[0m
[0mGET /api/universities?category=all&sort=closing_soon&page=1&limit=300 [32m200[0m 440.942 ms - -[0m
[0mGET /api/home [32m200[0m 446.773 ms - -[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 55.743 ms - -[0m
[0mGET /api/home/stream [32m200[0m 33.943 ms - -[0m
[0mGET /api/news/sources [32m200[0m 7.897 ms - 560[0m
[0mGET /api/news/settings [32m200[0m 6.088 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 75.013 ms - -[0m
[0mGET /api/settings/public [32m200[0m 110.429 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 113.129 ms - -[0m
[0mGET /api/home [32m200[0m 131.908 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.220 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 4.436 ms - -[0m
[0mGET /api/settings/public [32m200[0m 229.598 ms - -[0m
[0mGET /api/home [32m200[0m 242.267 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.173 ms - -[0m
[0mGET /api/settings/public [32m200[0m 80.531 ms - -[0m
[0mGET /api/home [32m200[0m 84.882 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 3.185 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.182 ms - -[0m
[0mGET /api/settings/public [32m200[0m 160.881 ms - -[0m
[0mGET /api/home [32m200[0m 167.111 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 3.229 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.404 ms - -[0m
[0mGET /api/resources [32m200[0m 3.132 ms - -[0m
[0mGET /api/resources [36m304[0m 87.501 ms - -[0m
[0mGET /api/settings/public [32m200[0m 129.727 ms - -[0m
[0mGET /api/home [32m200[0m 192.625 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.169 ms - -[0m
[0mGET /api/settings/public [32m200[0m 165.475 ms - -[0m
[0mGET /api/home [32m200[0m 163.795 ms - -[0m
[0mGET /api/settings/public [36m304[0m 16.435 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.290 ms - -[0m
[0mGET /api/settings/public [32m200[0m 9.303 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.173 ms - -[0m
[0mGET /api/settings/public [32m200[0m 61.530 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.206 ms - -[0m
[0mGET /api/settings/public [32m200[0m 21.875 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.185 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 429.623 ms - -[0m
[0mPOST /api/campusway-secure-admin/exams [32m201[0m 17.483 ms - -[0m
[0mPOST /api/campusway-secure-admin/exams/69b05d5f8c8d659fb4231498/questions [32m201[0m 14.344 ms - -[0m
[0mPOST /api/campusway-secure-admin/exams/69b05d5f8c8d659fb4231498/questions [32m201[0m 12.529 ms - -[0m
[0mPOST /api/campusway-secure-admin/exams/69b05d5f8c8d659fb4231498/questions [32m201[0m 10.705 ms - -[0m
[0mPATCH /api/campusway-secure-admin/exams/69b05d5f8c8d659fb4231498/publish [32m200[0m 9.987 ms - -[0m
[0mGET /api/campusway-secure-admin/exams/69b05d5f8c8d659fb4231498 [32m200[0m 51.952 ms - -[0m
[0mPOST /api/campusway-secure-admin/exams [32m201[0m 9.711 ms - -[0m
[0mPOST /api/campusway-secure-admin/exams/69b05d5f8c8d659fb42314c0/questions [32m201[0m 11.925 ms - -[0m
[0mPOST /api/campusway-secure-admin/exams/69b05d5f8c8d659fb42314c0/questions [32m201[0m 10.738 ms - -[0m
[0mPOST /api/campusway-secure-admin/exams/69b05d5f8c8d659fb42314c0/questions [32m201[0m 9.449 ms - -[0m
[0mPATCH /api/campusway-secure-admin/exams/69b05d5f8c8d659fb42314c0/publish [32m200[0m 7.799 ms - -[0m
[0mGET /api/campusway-secure-admin/exams/69b05d5f8c8d659fb42314c0 [32m200[0m 7.449 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 400.195 ms - -[0m
[0mGET /api/exams/69b05d5f8c8d659fb4231498/details [32m200[0m 12.610 ms - -[0m
[0mPOST /api/exams/69b05d5f8c8d659fb4231498/start [32m200[0m 27.866 ms - -[0m
[0mPOST /api/exams/69b05d5f8c8d659fb4231498/attempt/69b05d608c8d659fb423150e/answer [32m200[0m 35.775 ms - 71[0m
[0mPOST /api/auth/login [32m200[0m 395.369 ms - -[0m
[0mPOST /api/exams/69b05d5f8c8d659fb4231498/start [32m200[0m 28.901 ms - -[0m
[0mPOST /api/exams/69b05d5f8c8d659fb4231498/attempt/69b05d608c8d659fb423154c/answer [32m200[0m 18.650 ms - 71[0m
[0mPOST /api/exams/69b05d5f8c8d659fb4231498/attempt/69b05d608c8d659fb423154c/answer [33m409[0m 5.550 ms - 83[0m
[0mPOST /api/exams/69b05d5f8c8d659fb4231498/attempt/69b05d608c8d659fb423154c/event [32m200[0m 16.917 ms - 97[0m
[0mPOST /api/exams/69b05d5f8c8d659fb4231498/attempt/69b05d608c8d659fb423154c/submit [32m200[0m 59.610 ms - 347[0m
[0mPOST /api/auth/login [32m200[0m 413.974 ms - -[0m
[0mPOST /api/exams/69b05d5f8c8d659fb42314c0/start [32m200[0m 24.493 ms - -[0m
[0mPOST /api/exams/69b05d5f8c8d659fb42314c0/attempt/69b05d618c8d659fb42315d2/answer [32m200[0m 13.519 ms - 71[0m
[0mPOST /api/exams/69b05d5f8c8d659fb42314c0/attempt/69b05d618c8d659fb42315d2/event [33m423[0m 13.316 ms - 110[0m
[0mPOST /api/exams/69b05d5f8c8d659fb42314c0/attempt/69b05d618c8d659fb42315d2/answer [33m423[0m 5.165 ms - 121[0m
[0mPOST /api/exams/69b05d5f8c8d659fb42314c0/attempt/69b05d618c8d659fb42315d2/submit [33m423[0m 10.721 ms - 109[0m
[0mPOST /api/auth/login [32m200[0m 452.514 ms - -[0m
[0mPOST /api/exams/69b05d5f8c8d659fb4231498/start [32m200[0m 23.200 ms - -[0m
[0mPOST /api/campusway-secure-admin/live/attempts/69b05d618c8d659fb4231643/action [32m200[0m 7.075 ms - 57[0m
[0mPOST /api/campusway-secure-admin/live/attempts/69b05d618c8d659fb4231643/action [32m200[0m 34.206 ms - 76[0m
[0mGET /api/settings/public [32m200[0m 17.290 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 439.185 ms - -[0m
[auth-stream] connected {
  userId: '69b05d029b2e93b2d58c4cea',
  sessionId: 'cb733a39-f7fb-4259-b0c3-e991b6fc527e',
  clientsForSession: 1
}
[0mGET /api/auth/me [32m200[0m 55.205 ms - -[0m
[auth-stream] disconnected {
  userId: '69b05d029b2e93b2d58c4cea',
  sessionId: 'cb733a39-f7fb-4259-b0c3-e991b6fc527e'
}
