
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/settings/public [32m200[0m 316.104 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 308.085 ms - -[0m
[0mGET /api/home [32m200[0m 353.125 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.457 ms - 240[0m
[0mGET /api/settings/public [32m200[0m 130.708 ms - -[0m
[0mGET /api/home [32m200[0m 173.653 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.797 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.268 ms - -[0m
[0mGET /api/news/sources [32m200[0m 80.939 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 85.158 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 80.710 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.269 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 1.307 ms - 6730830[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 11.001 ms - 29284[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 2.198 ms - 29284[0m
[0mGET /api/settings/public [32m200[0m 567.261 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 596.406 ms - -[0m
[0mGET /api/home [32m200[0m 813.494 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.450 ms - 240[0m
[0mGET /api/settings/public [32m200[0m 904.522 ms - -[0m
[0mGET /api/home [32m200[0m 907.783 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 70.038 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.298 ms - -[0m
[0mGET /api/news/sources [32m200[0m 15.299 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 12.314 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 17.547 ms - -[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 10.003 ms - 29284[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 12.582 ms - 29284[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 45.856 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.279 ms - -[0m
[0mGET /api/settings/public [32m200[0m 607.961 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 849.637 ms - -[0m
[0mGET /api/home [32m200[0m 843.101 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.749 ms - 240[0m
[0mGET /api/settings/public [32m200[0m 371.100 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.177 ms - 449602[0m
[0mGET /api/home [32m200[0m 454.453 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.290 ms - -[0m
[0mGET /api/news/settings [32m200[0m 2.533 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 11.429 ms - -[0m
[0mGET /api/news/sources [32m200[0m 54.656 ms - 497[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 2.468 ms - 29284[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 7.471 ms - 29284[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 246.050 ms - -[0m
[0mGET /api/settings/public [32m200[0m 252.013 ms - -[0m
[0mGET /api/home [32m200[0m 266.211 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 0.785 ms - 6730830[0m
[0mGET /uploads/file-1772463381168-123906256.webp [32m200[0m 1.736 ms - 29284[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 5.456 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 4.767 ms - 1101559[0m
[0mGET /uploads/file-1772463365516-682744815.png [32m200[0m 5.553 ms - 1101559[0m
[0mGET /uploads/file-1772310159122-252652753.png [32m200[0m 2.211 ms - 6513087[0m
[0mGET /api/home/stream [32m200[0m 0.255 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.484 ms - 240[0m
[0mGET /api/settings/public [36m304[0m 187.231 ms - -[0m
[0mGET /api/home [32m200[0m 207.138 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.641 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.292 ms - -[0m
[0mGET /api/home [32m200[0m 25.815 ms - -[0m
[0mGET /api/home [32m200[0m 24.396 ms - -[0m
[0mGET /api/home [32m200[0m 20.769 ms - -[0m
[0mGET /api/home [32m200[0m 23.876 ms - -[0m
[0mGET /api/home [32m200[0m 22.566 ms - -[0m
[0mGET /api/home [32m200[0m 19.889 ms - -[0m
[0mGET /api/home [32m200[0m 19.325 ms - -[0m
[0mGET /api/home [32m200[0m 20.247 ms - -[0m
[0mGET /api/home [32m200[0m 21.656 ms - -[0m
[0mGET /api/home [32m200[0m 22.708 ms - -[0m
[0mGET /api/home [32m200[0m 25.338 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [36m304[0m 0.519 ms - -[0m
[0mGET /api/news/settings [36m304[0m 10.696 ms - -[0m
[0mGET /api/news/sources [32m200[0m 24.884 ms - 497[0m
[0mGET /api/news-v2/widgets [32m200[0m 24.124 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 39.335 ms - -[0m
[0mGET /uploads/file-1772463300400-742721971.webp [36m304[0m 1.121 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [36m304[0m 1.802 ms - -[0m
[0mGET /uploads/file-1772463381168-123906256.webp [36m304[0m 1.157 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [36m304[0m 1.749 ms - -[0m
[0mGET /uploads/file-1772310159122-252652753.png [36m304[0m 2.689 ms - -[0m
[0mGET /uploads/file-1772463365516-682744815.png [32m200[0m 6.961 ms - 1101559[0m
[0mGET /api/resources [32m200[0m 5.465 ms - -[0m
[0mGET /api/resources [36m304[0m 3.397 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 15.536 ms - -[0m
[0mGET /api/universities?page=1&limit=300 [32m200[0m 23.338 ms - -[0m
[0mGET /uploads/file-1772310124080-160966703.png [36m304[0m 0.508 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [36m304[0m 0.466 ms - -[0m
[0mGET /api/settings/public [36m304[0m 6.732 ms - -[0m
[0mGET /api/home [32m200[0m 24.110 ms - -[0m
[0mGET /api/home [32m200[0m 24.200 ms - -[0m
[0mGET /api/settings/public [32m200[0m 18.403 ms - -[0m
[0mGET /api/home [32m200[0m 42.346 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 80.263 ms - 449602[0m
[0mPOST /api/auth/login [32m200[0m 669.093 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '5ef58a39-5c30-403c-9ac8-16c16b222c1c',
  clientsForSession: 1
}
[0mGET /api/home [32m200[0m 319.515 ms - -[0m
[0mGET /api/auth/me [32m200[0m 276.470 ms - 677[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 133.342 ms - 474[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 141.434 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [32m200[0m 27.114 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '5ef58a39-5c30-403c-9ac8-16c16b222c1c'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjVlZjU4YTM5LTVjMzAtNDAzYy05YWM4LTE2YzE2YjIyMmMxYyIsImlhdCI6MTc3MjU0NzE3OSwiZXhwIjoxNzcyNTQ4Mzc5fQ.sWwX-LEYz5SEe7_focaDdDp1UQGl5QD7OiG24DUhD2M [32m200[0m 4.862 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.276 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 93.927 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 198.556 ms - -[0m
[0mGET /api/settings/public [36m304[0m 79.855 ms - -[0m
[0mGET /api/auth/me [36m304[0m 80.476 ms - -[0m
[0mGET /api/auth/me [36m304[0m 67.173 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 36.341 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 76.045 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjVlZjU4YTM5LTVjMzAtNDAzYy05YWM4LTE2YzE2YjIyMmMxYyIsImlhdCI6MTc3MjU0NzE3OSwiZXhwIjoxNzcyNTQ4Mzc5fQ.sWwX-LEYz5SEe7_focaDdDp1UQGl5QD7OiG24DUhD2M [32m200[0m 28.872 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.254 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '5ef58a39-5c30-403c-9ac8-16c16b222c1c',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [32m200[0m 205.597 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 167.698 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 257.128 ms - -[0m
[0mGET /api/settings/public [36m304[0m 467.558 ms - -[0m
[0mGET /api/auth/me [36m304[0m 489.428 ms - -[0m
[0mGET /api/auth/me [36m304[0m 419.159 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 89.124 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 96.403 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 103.681 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.212 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '5ef58a39-5c30-403c-9ac8-16c16b222c1c',
  clientsForSession: 2
}
[0mGET /api/admin/students?page=1&limit=20 [32m200[0m 388.024 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 187.431 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [32m200[0m 268.125 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 348.293 ms - -[0m
[0mGET /api/settings/public [36m304[0m 228.598 ms - -[0m
[0mGET /api/auth/me [36m304[0m 229.147 ms - -[0m
[0mGET /api/campusway-secure-admin/security-settings [32m200[0m 52.409 ms - 902[0m
[0mGET /api/auth/me [36m304[0m 534.000 ms - -[0m
[0mGET /api/campusway-secure-admin/settings/runtime [32m200[0m 433.270 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 694.439 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [32m200[0m 975.054 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 443.499 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 1130.585 ms - -[0m
[0mGET /api/campusway-secure-admin/security-settings [36m304[0m 144.131 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjVlZjU4YTM5LTVjMzAtNDAzYy05YWM4LTE2YzE2YjIyMmMxYyIsImlhdCI6MTc3MjU0NzE3OSwiZXhwIjoxNzcyNTQ4Mzc5fQ.sWwX-LEYz5SEe7_focaDdDp1UQGl5QD7OiG24DUhD2M [32m200[0m 18.991 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.274 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '5ef58a39-5c30-403c-9ac8-16c16b222c1c',
  clientsForSession: 3
}
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 194.410 ms - -[0m
[0mGET /api/campusway-secure-admin/settings/runtime [36m304[0m 218.468 ms - -[0m
[0mGET /api/settings/public [32m200[0m 33.142 ms - -[0m
[0mGET /api/home [32m200[0m 37.379 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 23.482 ms - 449602[0m
[0mPOST /api/auth/login [32m200[0m 696.029 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2784',
  sessionId: 'c2cb241d-4eed-4fda-aabf-1a25df21f355',
  clientsForSession: 1
}
[0mGET /api/home [32m200[0m 106.513 ms - -[0m
[0mGET /api/auth/me [32m200[0m 85.137 ms - 674[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2784',
  sessionId: 'c2cb241d-4eed-4fda-aabf-1a25df21f355'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODQiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9tb2JpbGUiLCJlbWFpbCI6ImUyZV9hZG1pbl9tb2JpbGVAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6ImFkbWluIiwiZnVsbE5hbWUiOiJFMkUgQWRtaW4gTW9iaWxlIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImMyY2IyNDFkLTRlZWQtNGZkYS1hYWJmLTFhMjVkZjIxZjM1NSIsImlhdCI6MTc3MjU0NzE4OSwiZXhwIjoxNzcyNTQ4Mzg5fQ.qZ7IUEpTsIJUYgl2UZwLeomuzUtqOAD_zEhfvntPLN0 [32m200[0m 3.659 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2784',
  sessionId: 'c2cb241d-4eed-4fda-aabf-1a25df21f355',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 55.348 ms - 474[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 100.911 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [32m200[0m 84.907 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 68.995 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 33.030 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 33.294 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 142.255 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 18.705 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 38.546 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.229 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2784',
  sessionId: 'c2cb241d-4eed-4fda-aabf-1a25df21f355'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODQiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9tb2JpbGUiLCJlbWFpbCI6ImUyZV9hZG1pbl9tb2JpbGVAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6ImFkbWluIiwiZnVsbE5hbWUiOiJFMkUgQWRtaW4gTW9iaWxlIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImMyY2IyNDFkLTRlZWQtNGZkYS1hYWJmLTFhMjVkZjIxZjM1NSIsImlhdCI6MTc3MjU0NzE4OSwiZXhwIjoxNzcyNTQ4Mzg5fQ.qZ7IUEpTsIJUYgl2UZwLeomuzUtqOAD_zEhfvntPLN0 [32m200[0m 6.418 ms - -[0m
