
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 316.022 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 10.611 ms - -[0m
[0mGET /api/settings/public [32m200[0m 95.605 ms - -[0m
[0mGET /api/home [32m200[0m 100.210 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.832 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.220 ms - -[0m
[0mGET /api/news/sources [32m200[0m 12.013 ms - 497[0m
[0mGET /api/news-v2/widgets [32m200[0m 10.545 ms - -[0m
[0mGET /api/news/settings [32m200[0m 11.685 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 1.886 ms - 29284[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 2.584 ms - 29284[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 1.004 ms - 6730830[0m
[0mGET /api/settings/public [32m200[0m 224.346 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 245.022 ms - -[0m
[0mGET /api/home [32m200[0m 280.822 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.824 ms - 449602[0m
[0mGET /uploads/file-1772463381168-123906256.webp [32m200[0m 0.631 ms - 29284[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 6.324 ms - 1101559[0m
[0mGET /uploads/file-1772463365516-682744815.png [32m200[0m 6.460 ms - 1101559[0m
[0mGET /uploads/file-1772310159122-252652753.png [32m200[0m 6.497 ms - 6513087[0m
[0mGET /api/home/stream [32m200[0m 0.217 ms - -[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 11.559 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.249 ms - -[0m
[0mGET /api/settings/public [32m200[0m 183.511 ms - -[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [32m200[0m 182.320 ms - -[0m
[0mGET /api/home [32m200[0m 190.636 ms - -[0m
[0mGET /api/resources?page=1&limit=12 [36m304[0m 6.965 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.213 ms - -[0m
[0mGET /api/settings/public [32m200[0m 284.061 ms - -[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [32m200[0m 296.787 ms - -[0m
[0mGET /api/home [32m200[0m 281.898 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 13.211 ms - -[0m
[0mGET /api/settings/public [32m200[0m 185.020 ms - -[0m
[0mGET /api/home [32m200[0m 252.568 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.465 ms - 449602[0m
[0mGET /api/resources?page=1&limit=12 [36m304[0m 32.430 ms - -[0m
[0mGET /api/settings/public [32m200[0m 338.160 ms - -[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [32m200[0m 330.711 ms - -[0m
[0mGET /api/home [32m200[0m 335.676 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.254 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 3.545 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 0.784 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 0.885 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.177 ms - -[0m
[0mGET /api/settings/public [32m200[0m 133.380 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 50.364 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.031 ms - 449602[0m
[0mGET /api/home [32m200[0m 164.525 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.195 ms - -[0m
[0mGET /api/settings/public [32m200[0m 91.145 ms - -[0m
[0mGET /api/home [32m200[0m 121.080 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.840 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.187 ms - -[0m
[0mGET /api/resources [32m200[0m 4.672 ms - -[0m
[0mGET /api/resources [36m304[0m 97.948 ms - -[0m
[0mGET /api/settings/public [32m200[0m 161.946 ms - -[0m
[0mGET /api/home [32m200[0m 238.745 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.897 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.177 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.186 ms - -[0m
[0mGET /api/settings/public [32m200[0m 121.195 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 65.561 ms - -[0m
[0mGET /api/home [32m200[0m 221.823 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 73.538 ms - -[0m
[0mGET /api/settings/public [32m200[0m 133.117 ms - -[0m
[0mGET /api/home [32m200[0m 138.506 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.952 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.213 ms - -[0m
[0mGET /api/settings/public [32m200[0m 517.519 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.886 ms - 449602[0m
[0mGET /api/home [32m200[0m 612.673 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.230 ms - -[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 82.523 ms - -[0m
[0mGET /api/settings/public [32m200[0m 121.820 ms - -[0m
[0mGET /api/home [32m200[0m 141.737 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 2.032 ms - 449602[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [32m200[0m 137.608 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 0.788 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 0.898 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.186 ms - -[0m
[0mGET /api/news/sources [32m200[0m 11.396 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 11.157 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 12.963 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 6.305 ms - 29284[0m
[0mGET /api/settings/public [36m304[0m 444.338 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 6.866 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.206 ms - -[0m
[0mGET /api/home [32m200[0m 549.686 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 553.167 ms - -[0m
[0mGET /api/settings/public [32m200[0m 503.316 ms - -[0m
[0mGET /api/home [32m200[0m 500.726 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.903 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.184 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 5.405 ms - -[0m
[0mGET /api/settings/public [36m304[0m 83.523 ms - -[0m
[0mGET /api/home [32m200[0m 152.795 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.777 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.597 ms - 240[0m
[0mGET /api/settings/public [32m200[0m 79.987 ms - -[0m
[0mGET /api/home [32m200[0m 82.753 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.193 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 38.900 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.234 ms - -[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 11.492 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.211 ms - -[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [32m200[0m 147.218 ms - -[0m
[0mGET /api/home [32m200[0m 153.135 ms - -[0m
[0mGET /api/settings/public [32m200[0m 165.216 ms - -[0m
[0mGET /api/resources?page=1&limit=12 [36m304[0m 6.337 ms - -[0m
[0mGET /api/settings/public [32m200[0m 99.708 ms - -[0m
[0mGET /api/home [32m200[0m 105.312 ms - -[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [32m200[0m 101.538 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.378 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 2.154 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 1.196 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.198 ms - -[0m
[0mGET /api/resources?page=1&limit=12 [36m304[0m 29.680 ms - -[0m
[0mGET /api/settings/public [36m304[0m 89.810 ms - -[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [36m304[0m 82.581 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.584 ms - -[0m
[0mGET /api/home [32m200[0m 180.949 ms - -[0m
[0mGET /uploads/file-1772310124080-160966703.png [36m304[0m 0.344 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [36m304[0m 0.451 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.215 ms - -[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 33.230 ms - -[0m
[0mGET /api/settings/public [32m200[0m 106.052 ms - -[0m
[0mGET /api/home [32m200[0m 112.200 ms - -[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [32m200[0m 87.900 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.380 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 1.144 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 0.781 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.178 ms - -[0m
[0mGET /api/university-categories [32m200[0m 10.305 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 8.812 ms - -[0m
[0mGET /api/settings/public [32m200[0m 248.086 ms - -[0m
[0mGET /api/home [32m200[0m 254.903 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 20.313 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.944 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.163 ms - -[0m
[0mGET /api/news/sources [32m200[0m 32.870 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 31.761 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 35.584 ms - -[0m
[0mGET /api/settings/public [32m200[0m 49.880 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 59.930 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 5.765 ms - 29284[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 5.928 ms - 29284[0m
[0mGET /api/home [32m200[0m 77.815 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 2.162 ms - 449602[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 4.733 ms - 6730830[0m
[0mGET /uploads/file-1772463381168-123906256.webp [32m200[0m 0.938 ms - 29284[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 9.184 ms - 1101559[0m
[0mGET /uploads/file-1772463365516-682744815.png [32m200[0m 7.171 ms - 1101559[0m
[0mGET /uploads/file-1772310159122-252652753.png [32m200[0m 7.257 ms - 6513087[0m
[0mGET /api/home/stream [32m200[0m 0.223 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 6.088 ms - -[0m
[0mGET /api/settings/public [32m200[0m 117.365 ms - -[0m
[0mGET /api/home [32m200[0m 140.375 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.875 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.185 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 15.353 ms - -[0m
[0mGET /api/settings/public [32m200[0m 167.720 ms - -[0m
[0mGET /api/home [32m200[0m 169.995 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.816 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.205 ms - -[0m
[0mGET /api/settings/public [32m200[0m 96.645 ms - -[0m
[0mGET /api/home [32m200[0m 91.950 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.300 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.228 ms - -[0m
[0mGET /api/resources [32m200[0m 6.494 ms - -[0m
[0mGET /api/resources [36m304[0m 86.931 ms - -[0m
[0mGET /api/settings/public [32m200[0m 135.443 ms - -[0m
[0mGET /api/home [32m200[0m 165.082 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.980 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.189 ms - -[0m
[0mGET /api/settings/public [32m200[0m 88.386 ms - -[0m
[0mGET /api/home [32m200[0m 93.821 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.175 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.194 ms - -[0m
[0mGET /api/settings/public [32m200[0m 30.414 ms - -[0m
[0mGET /api/home [32m200[0m 40.679 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 2.306 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.191 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.616 ms - 240[0m
[0mGET /api/settings/public [32m200[0m 120.359 ms - -[0m
[0mGET /api/home [32m200[0m 118.675 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.919 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.182 ms - -[0m
[0mGET /api/news/sources [32m200[0m 10.357 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 4.863 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 34.687 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 1.487 ms - 29284[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 2.346 ms - 29284[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 105.804 ms - -[0m
[0mGET /api/settings/public [32m200[0m 133.315 ms - -[0m
[0mGET /api/home [32m200[0m 130.227 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 1.828 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.257 ms - -[0m
[0mGET /api/settings/public [36m304[0m 15.274 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.300 ms - 449602[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.410 ms - 240[0m
[0mGET /api/home [32m200[0m 41.214 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.288 ms - -[0m
[0mGET /api/news/sources [32m200[0m 6.699 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 8.753 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 6.021 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 50.151 ms - 29284[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 51.197 ms - 29284[0m
[0mGET /api/settings/public [32m200[0m 105.429 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 3.493 ms - 449602[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 19.025 ms - 6730830[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 186.089 ms - -[0m
[0mGET /api/home [32m200[0m 196.696 ms - -[0m
[0mGET /uploads/file-1772463381168-123906256.webp [32m200[0m 0.676 ms - 29284[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 3.368 ms - 1101559[0m
[0mGET /uploads/file-1772463365516-682744815.png [32m200[0m 2.850 ms - 1101559[0m
[0mGET /uploads/file-1772310159122-252652753.png [32m200[0m 2.866 ms - 6513087[0m
[0mGET /api/home/stream [32m200[0m 0.181 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.454 ms - 240[0m
[0mGET /api/settings/public [36m304[0m 148.926 ms - -[0m
[0mGET /api/home [32m200[0m 82.360 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 1.079 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.211 ms - -[0m
[0mGET /api/news/sources [32m200[0m 7.579 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 4.886 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 10.245 ms - -[0m
[0mGET /api/settings/public [32m200[0m 20.971 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 28.410 ms - 29284[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 36.188 ms - 29284[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 7.036 ms - 449602[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 15.448 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.173 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 314.100 ms - -[0m
[0mGET /api/home [32m200[0m 342.035 ms - -[0m
[0mGET /api/settings/public [36m304[0m 79.889 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.316 ms - 240[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 1.545 ms - -[0m
[0mGET /api/home [32m200[0m 33.909 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.218 ms - -[0m
[0mGET /api/news/sources [32m200[0m 8.233 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 10.257 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 8.483 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 2.905 ms - 29284[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 2.303 ms - 29284[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 3.143 ms - 6730830[0m
[0mGET /api/settings/public [32m200[0m 130.263 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 126.442 ms - -[0m
[0mGET /api/home [32m200[0m 133.252 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.582 ms - 449602[0m
[0mGET /uploads/file-1772463381168-123906256.webp [32m200[0m 0.846 ms - 29284[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 3.824 ms - 1101559[0m
[0mGET /uploads/file-1772463365516-682744815.png [32m200[0m 5.373 ms - 1101559[0m
[0mGET /uploads/file-1772310159122-252652753.png [32m200[0m 1.392 ms - 6513087[0m
[0mGET /api/home/stream [32m200[0m 0.176 ms - -[0m
[0mGET /api/settings/public [36m304[0m 17.912 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.551 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.456 ms - 240[0m
[0mGET /api/home [32m200[0m 26.198 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.180 ms - -[0m
[0mGET /api/news/sources [32m200[0m 9.067 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 5.203 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 42.565 ms - 29284[0m
[0mGET /api/news-v2/widgets [32m200[0m 131.753 ms - -[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 0.872 ms - 29284[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 2.892 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.183 ms - -[0m
[0mGET /api/settings/public [32m200[0m 305.326 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 319.736 ms - -[0m
[0mGET /api/home [32m200[0m 393.817 ms - -[0m
