
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

(node:17404) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:17404) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:17404) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:17404) [MONGOOSE] Warning: Duplicate schema index on {"contentHash":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:17404) [MONGOOSE] Warning: Duplicate schema index on {"jobId":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:17404) [MONGOOSE] Warning: Duplicate schema index on {"status":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:17404) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_role_qa_20260310172839.student_results
    at Connection.sendCommand (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (F:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (F:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (F:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (F:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (F:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (F:\CampusWay\backend\src\server.ts:279:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_role_qa_20260310172839.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/home/stream [32m200[0m 0.170 ms - -[0m
[0mGET /api/university-categories [32m200[0m 9.281 ms - 969[0m
[0mGET /api/home-settings/public [32m200[0m 10.048 ms - -[0m
[0mGET /api/settings/public [32m200[0m 130.795 ms - -[0m
[0mGET /api/universities?category=all&sort=closing_soon&page=1&limit=300 [32m200[0m 128.388 ms - -[0m
[0mGET /api/home [32m200[0m 203.726 ms - -[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 48.210 ms - -[0m
[0mGET /api/universities/university-of-dhaka [32m200[0m 4.683 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.198 ms - -[0m
[0mGET /api/news [32m200[0m 6.369 ms - -[0m
[0mGET /api/news/settings [32m200[0m 2.479 ms - -[0m
[0mGET /api/settings/public [32m200[0m 71.062 ms - -[0m
[0mGET /api/home [32m200[0m 60.204 ms - -[0m
[0mGET /api/news/du-admission-circular-published-for-2026-session [32m200[0m 91.292 ms - -[0m
[0mPOST /api/events/track [32m201[0m 104.451 ms - 49[0m
[0mGET /api/home/stream [32m200[0m 0.224 ms - -[0m
[0mGET /api/resources [32m200[0m 10.239 ms - -[0m
[0mGET /api/resources [36m304[0m 128.451 ms - -[0m
[0mGET /api/settings/public [32m200[0m 237.379 ms - -[0m
[0mGET /api/home [32m200[0m 261.997 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.256 ms - -[0m
[0mGET /api/settings/public [36m304[0m 77.492 ms - -[0m
[0mGET /api/home [32m200[0m 159.340 ms - -[0m
[0mGET /api/settings/public [36m304[0m 103.947 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.288 ms - -[0m
[0mGET /api/settings/public [32m200[0m 103.521 ms - -[0m
[0mGET /api/home [32m200[0m 107.775 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 39.022 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.266 ms - -[0m
[0mGET /api/settings/public [36m304[0m 151.648 ms - -[0m
[0mGET /api/subscription-plans [36m304[0m 46.641 ms - -[0m
[0mGET /api/home [32m200[0m 163.661 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.229 ms - -[0m
[0mGET /api/settings/public [32m200[0m 63.706 ms - -[0m
[0mGET /api/home [32m200[0m 66.264 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.222 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.204 ms - -[0m
[0mGET /api/settings/public [32m200[0m 168.617 ms - -[0m
[0mGET /api/home [32m200[0m 168.202 ms - -[0m
[0mGET /api/settings/public [32m200[0m 105.119 ms - -[0m
[0mGET /api/home [32m200[0m 112.991 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.194 ms - -[0m
[0mGET /api/settings/public [36m304[0m 141.322 ms - -[0m
[0mGET /api/home [32m200[0m 151.928 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.268 ms - -[0m
[0mGET /api/home [32m200[0m 83.807 ms - -[0m
[0mGET /api/settings/public [32m200[0m 88.358 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.215 ms - -[0m
[0mGET /api/university-categories [32m200[0m 9.627 ms - 969[0m
[0mGET /api/home-settings/public [32m200[0m 9.988 ms - -[0m
[0mGET /api/settings/public [32m200[0m 199.536 ms - -[0m
[0mGET /api/home [32m200[0m 205.511 ms - -[0m
[0mGET /api/universities?category=all&sort=closing_soon&page=1&limit=300 [32m200[0m 208.360 ms - -[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 34.793 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.178 ms - -[0m
[0mGET /api/news/sources [32m200[0m 7.796 ms - 560[0m
[0mGET /api/news/settings [32m200[0m 8.255 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 12.234 ms - -[0m
[0mGET /api/settings/public [32m200[0m 140.049 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 137.994 ms - -[0m
[0mGET /api/home [32m200[0m 145.596 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.165 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 6.553 ms - -[0m
[0mGET /api/settings/public [32m200[0m 173.469 ms - -[0m
[0mGET /api/home [32m200[0m 169.892 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.218 ms - -[0m
[0mGET /api/settings/public [32m200[0m 96.902 ms - -[0m
[0mGET /api/home [32m200[0m 105.211 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 3.606 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.195 ms - -[0m
[0mGET /api/settings/public [32m200[0m 43.716 ms - -[0m
[0mGET /api/home [32m200[0m 123.761 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 3.700 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.193 ms - -[0m
[0mGET /api/resources [32m200[0m 9.575 ms - -[0m
[0mGET /api/resources [36m304[0m 74.719 ms - -[0m
[0mGET /api/settings/public [32m200[0m 109.489 ms - -[0m
[0mGET /api/home [32m200[0m 108.891 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.184 ms - -[0m
[0mGET /api/settings/public [32m200[0m 45.920 ms - -[0m
[0mGET /api/home [32m200[0m 128.295 ms - -[0m
[0mGET /api/settings/public [36m304[0m 146.336 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.199 ms - -[0m
[0mGET /api/settings/public [32m200[0m 19.485 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.180 ms - -[0m
[0mGET /api/settings/public [32m200[0m 103.039 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.205 ms - -[0m
[0mGET /api/settings/public [32m200[0m 13.066 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.178 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 425.416 ms - -[0m
[0mPOST /api/campusway-secure-admin/exams [32m201[0m 19.543 ms - -[0m
[0mPOST /api/campusway-secure-admin/exams/69b055d026385a8e0f5b27cd/questions [32m201[0m 13.981 ms - -[0m
[0mPOST /api/campusway-secure-admin/exams/69b055d026385a8e0f5b27cd/questions [32m201[0m 12.072 ms - -[0m
[0mPOST /api/campusway-secure-admin/exams/69b055d026385a8e0f5b27cd/questions [32m201[0m 12.228 ms - -[0m
[0mPATCH /api/campusway-secure-admin/exams/69b055d026385a8e0f5b27cd/publish [33m400[0m 9.492 ms - 88[0m
[0mPOST /api/campusway-secure-admin/exams [32m201[0m 9.165 ms - -[0m
[0mPOST /api/campusway-secure-admin/exams/69b055d026385a8e0f5b27ec/questions [32m201[0m 11.082 ms - -[0m
[0mPOST /api/campusway-secure-admin/exams/69b055d026385a8e0f5b27ec/questions [32m201[0m 10.670 ms - -[0m
[0mPOST /api/campusway-secure-admin/exams/69b055d026385a8e0f5b27ec/questions [32m201[0m 11.446 ms - -[0m
[0mPATCH /api/campusway-secure-admin/exams/69b055d026385a8e0f5b27ec/publish [33m400[0m 5.541 ms - 88[0m
[0mPOST /api/auth/login [32m200[0m 398.019 ms - -[0m
[0mGET /api/exams/69b055d026385a8e0f5b27cd/details [33m404[0m 4.939 ms - 43[0m
[0mGET /api/settings/public [32m200[0m 28.833 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 531.189 ms - -[0m
[auth-stream] connected {
  userId: '69b055329b2e93b2d58c4bd4',
  sessionId: '0fa2386c-b299-4a98-9f62-7f0ecef37810',
  clientsForSession: 1
}
[0mGET /api/alerts/active [32m200[0m 112.342 ms - 13[0m
[0mGET /api/auth/me [32m200[0m 159.968 ms - -[0m
[0mGET /api/student/dashboard-full [32m200[0m 119.786 ms - -[0m
[auth-stream] disconnected {
  userId: '69b055329b2e93b2d58c4bd4',
  sessionId: '0fa2386c-b299-4a98-9f62-7f0ecef37810'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWIwNTUzMjliMmU5M2IyZDU4YzRiZDQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnsic2l0ZV9zZXR0aW5ncyI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJob21lX2NvbnRyb2wiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwiYmFubmVyX21hbmFnZXIiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwidW5pdmVyc2l0aWVzIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sIm5ld3MiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwiZXhhbXMiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwicXVlc3Rpb25fYmFuayI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJzdHVkZW50c19ncm91cHMiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwic3Vic2NyaXB0aW9uX3BsYW5zIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sInBheW1lbnRzIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sImZpbmFuY2VfY2VudGVyIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sInJlc291cmNlcyI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJzdXBwb3J0X2NlbnRlciI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJyZXBvcnRzX2FuYWx5dGljcyI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJzZWN1cml0eV9sb2dzIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sInRlYW1fYWNjZXNzX2NvbnRyb2wiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfX0sInNlc3Npb25JZCI6IjBmYTIzODZjLWIyOTktNGE5OC05ZjYyLTdmMGVjZWYzNzgxMCIsImlhdCI6MTc3MzE2Mzk4OCwiZXhwIjoxNzczMTY1MTg4fQ.QhcL7J9zgusqKwM-qd63D-d27PQMSdKc-e-9xfIJ86Q [32m200[0m 3.811 ms - -[0m
[auth-stream] connected {
  userId: '69b055329b2e93b2d58c4bd4',
  sessionId: '0fa2386c-b299-4a98-9f62-7f0ecef37810',
  clientsForSession: 1
}
[0mGET /api/alerts/active [36m304[0m 31.062 ms - -[0m
